# Criação de computadores
set ircc d224 ircd224
set ircc d225 ircd225
set ircc d226 ircd226
set ircc d227 ircd227
set ircc d228 ircd228
set ircc d229 ircd229
set ircc d230 ircd230
set ircc d231 ircd231
set ircc d232 ircd232
set ircc d233 ircd233
set ircc d234 ircd234
set ircc d235 ircd235
set ircc d236 ircd236
set ircc d237 ircd237
set ircc d238 ircd238
set ircc d239 ircd239
set ircc d240 ircd240
set ircc d241 ircd241
set ircc d242 ircd242
set ircc d243 ircd243
set ircc d244 ircd244
set ircc d245 ircd245
set ircc d246 ircd246
set ircc d247 ircd247
set ircc d248 ircd248
set ircc d249 ircd249

set ircs z0 irc0
set dnss z1 dns0

# Configuração dos sniffers.
set sniffer r0.0 z0 "ircs-snif.txt"
set sniffer r0.1 z1 "dns-snif.txt"

# Ações
simulate 1.0 irca0 "CONNECT z0 6667"
simulate 1.0 irca1 "CONNECT z0 6667"
simulate 1.0 irca2 "CONNECT z0 6667"
simulate 1.0 irca3 "CONNECT z0 6667"
simulate 1.0 irca4 "CONNECT z0 6667"
simulate 1.0 irca5 "CONNECT z0 6667"
simulate 1.0 irca6 "CONNECT z0 6667"
simulate 1.0 irca7 "CONNECT z0 6667"
simulate 1.0 irca8 "CONNECT z0 6667"
simulate 1.0 irca9 "CONNECT z0 6667"
simulate 1.0 irca10 "CONNECT z0 6667"
simulate 1.0 irca11 "CONNECT z0 6667"
simulate 1.0 irca12 "CONNECT z0 6667"
simulate 1.0 irca13 "CONNECT z0 6667"
simulate 1.0 irca14 "CONNECT z0 6667"
simulate 1.0 irca15 "CONNECT z0 6667"
simulate 1.0 irca16 "CONNECT z0 6667"
simulate 1.0 irca17 "CONNECT z0 6667"
simulate 1.0 irca18 "CONNECT z0 6667"
simulate 1.0 irca19 "CONNECT z0 6667"
simulate 1.0 irca20 "CONNECT z0 6667"
simulate 1.0 irca21 "CONNECT z0 6667"
simulate 1.0 irca22 "CONNECT z0 6667"
simulate 1.0 irca23 "CONNECT z0 6667"
simulate 1.0 irca24 "CONNECT z0 6667"
simulate 1.0 irca25 "CONNECT z0 6667"
simulate 1.0 irca26 "CONNECT z0 6667"
simulate 1.0 irca27 "CONNECT z0 6667"
simulate 1.0 irca28 "CONNECT z0 6667"
simulate 1.0 irca29 "CONNECT z0 6667"
simulate 1.0 irca30 "CONNECT z0 6667"
simulate 1.0 irca31 "CONNECT z0 6667"
simulate 1.0 irca32 "CONNECT z0 6667"
simulate 1.0 irca33 "CONNECT z0 6667"
simulate 1.0 irca34 "CONNECT z0 6667"
simulate 1.0 irca35 "CONNECT z0 6667"
simulate 1.0 irca36 "CONNECT z0 6667"
simulate 1.0 irca37 "CONNECT z0 6667"
simulate 1.0 irca38 "CONNECT z0 6667"
simulate 1.0 irca39 "CONNECT z0 6667"
simulate 1.0 irca40 "CONNECT z0 6667"
simulate 1.0 irca41 "CONNECT z0 6667"
simulate 1.0 irca42 "CONNECT z0 6667"
simulate 1.0 irca43 "CONNECT z0 6667"
simulate 1.0 irca44 "CONNECT z0 6667"
simulate 1.0 irca45 "CONNECT z0 6667"
simulate 1.0 irca46 "CONNECT z0 6667"
simulate 1.0 irca47 "CONNECT z0 6667"
simulate 1.0 irca48 "CONNECT z0 6667"
simulate 1.0 irca49 "CONNECT z0 6667"
simulate 1.0 irca50 "CONNECT z0 6667"
simulate 1.1 irca51 "CONNECT z0 6667"
simulate 1.1 irca52 "CONNECT z0 6667"
simulate 1.1 irca53 "CONNECT z0 6667"
simulate 1.1 irca54 "CONNECT z0 6667"
simulate 1.1 irca55 "CONNECT z0 6667"
simulate 1.1 irca56 "CONNECT z0 6667"
simulate 1.1 irca57 "CONNECT z0 6667"
simulate 1.1 irca58 "CONNECT z0 6667"
simulate 1.1 irca59 "CONNECT z0 6667"
simulate 1.1 irca60 "CONNECT z0 6667"
simulate 1.1 irca61 "CONNECT z0 6667"
simulate 1.1 irca62 "CONNECT z0 6667"
simulate 1.1 irca63 "CONNECT z0 6667"
simulate 1.1 irca64 "CONNECT z0 6667"
simulate 1.1 irca65 "CONNECT z0 6667"
simulate 1.1 irca66 "CONNECT z0 6667"
simulate 1.1 irca67 "CONNECT z0 6667"
simulate 1.1 irca68 "CONNECT z0 6667"
simulate 1.1 irca69 "CONNECT z0 6667"
simulate 1.1 irca70 "CONNECT z0 6667"
simulate 1.1 irca71 "CONNECT z0 6667"
simulate 1.1 irca72 "CONNECT z0 6667"
simulate 1.1 irca73 "CONNECT z0 6667"
simulate 1.1 irca74 "CONNECT z0 6667"
simulate 1.1 irca75 "CONNECT z0 6667"
simulate 1.1 irca76 "CONNECT z0 6667"
simulate 1.1 irca77 "CONNECT z0 6667"
simulate 1.1 irca78 "CONNECT z0 6667"
simulate 1.1 irca79 "CONNECT z0 6667"
simulate 1.1 irca80 "CONNECT z0 6667"
simulate 1.1 irca81 "CONNECT z0 6667"
simulate 1.1 irca82 "CONNECT z0 6667"
simulate 1.1 irca83 "CONNECT z0 6667"
simulate 1.1 irca84 "CONNECT z0 6667"
simulate 1.1 irca85 "CONNECT z0 6667"
simulate 1.1 irca86 "CONNECT z0 6667"
simulate 1.1 irca87 "CONNECT z0 6667"
simulate 1.1 irca88 "CONNECT z0 6667"
simulate 1.1 irca89 "CONNECT z0 6667"
simulate 1.1 irca90 "CONNECT z0 6667"
simulate 1.1 irca91 "CONNECT z0 6667"
simulate 1.1 irca92 "CONNECT z0 6667"
simulate 1.1 irca93 "CONNECT z0 6667"
simulate 1.1 irca94 "CONNECT z0 6667"
simulate 1.1 irca95 "CONNECT z0 6667"
simulate 1.1 irca96 "CONNECT z0 6667"
simulate 1.1 irca97 "CONNECT z0 6667"
simulate 1.1 irca98 "CONNECT z0 6667"
simulate 1.1 irca99 "CONNECT z0 6667"
simulate 1.1 irca100 "CONNECT z0 6667"
simulate 1.1 irca101 "CONNECT z0 6667"
simulate 1.1 irca102 "CONNECT z0 6667"
simulate 1.1 irca103 "CONNECT z0 6667"
simulate 1.1 irca104 "CONNECT z0 6667"
simulate 1.1 irca105 "CONNECT z0 6667"
simulate 1.1 irca106 "CONNECT z0 6667"
simulate 1.1 irca107 "CONNECT z0 6667"
simulate 1.1 irca108 "CONNECT z0 6667"
simulate 1.1 irca109 "CONNECT z0 6667"
simulate 1.1 irca110 "CONNECT z0 6667"
simulate 1.1 irca111 "CONNECT z0 6667"
simulate 1.1 irca112 "CONNECT z0 6667"
simulate 1.1 irca113 "CONNECT z0 6667"
simulate 1.1 irca114 "CONNECT z0 6667"
simulate 1.1 irca115 "CONNECT z0 6667"
simulate 1.1 irca116 "CONNECT z0 6667"
simulate 1.1 irca117 "CONNECT z0 6667"
simulate 1.1 irca118 "CONNECT z0 6667"
simulate 1.1 irca119 "CONNECT z0 6667"
simulate 1.1 irca120 "CONNECT z0 6667"
simulate 1.1 irca121 "CONNECT z0 6667"
simulate 1.1 irca122 "CONNECT z0 6667"
simulate 1.1 irca123 "CONNECT z0 6667"
simulate 1.1 irca124 "CONNECT z0 6667"
simulate 1.1 irca125 "CONNECT z0 6667"
simulate 1.1 irca126 "CONNECT z0 6667"
simulate 1.1 irca127 "CONNECT z0 6667"
simulate 1.1 irca128 "CONNECT z0 6667"
simulate 1.1 irca129 "CONNECT z0 6667"
simulate 1.1 irca130 "CONNECT z0 6667"
simulate 1.1 irca131 "CONNECT z0 6667"
simulate 1.1 irca132 "CONNECT z0 6667"
simulate 1.1 irca133 "CONNECT z0 6667"
simulate 1.1 irca134 "CONNECT z0 6667"
simulate 1.1 irca135 "CONNECT z0 6667"
simulate 1.1 irca136 "CONNECT z0 6667"
simulate 1.1 irca137 "CONNECT z0 6667"
simulate 1.1 irca138 "CONNECT z0 6667"
simulate 1.1 irca139 "CONNECT z0 6667"
simulate 1.1 irca140 "CONNECT z0 6667"
simulate 1.1 irca141 "CONNECT z0 6667"
simulate 1.1 irca142 "CONNECT z0 6667"
simulate 1.1 irca143 "CONNECT z0 6667"
simulate 1.1 irca144 "CONNECT z0 6667"
simulate 1.1 irca145 "CONNECT z0 6667"
simulate 1.1 irca146 "CONNECT z0 6667"
simulate 1.1 irca147 "CONNECT z0 6667"
simulate 1.1 irca148 "CONNECT z0 6667"
simulate 1.1 irca149 "CONNECT z0 6667"
simulate 1.1 irca150 "CONNECT z0 6667"
simulate 1.2 irca151 "CONNECT z0 6667"
simulate 1.2 irca152 "CONNECT z0 6667"
simulate 1.2 irca153 "CONNECT z0 6667"
simulate 1.2 irca154 "CONNECT z0 6667"
simulate 1.2 irca155 "CONNECT z0 6667"
simulate 1.2 irca156 "CONNECT z0 6667"
simulate 1.2 irca157 "CONNECT z0 6667"
simulate 1.2 irca158 "CONNECT z0 6667"
simulate 1.2 irca159 "CONNECT z0 6667"
simulate 1.2 irca160 "CONNECT z0 6667"
simulate 1.2 irca161 "CONNECT z0 6667"
simulate 1.2 irca162 "CONNECT z0 6667"
simulate 1.2 irca163 "CONNECT z0 6667"
simulate 1.2 irca164 "CONNECT z0 6667"
simulate 1.2 irca165 "CONNECT z0 6667"
simulate 1.2 irca166 "CONNECT z0 6667"
simulate 1.2 irca167 "CONNECT z0 6667"
simulate 1.2 irca168 "CONNECT z0 6667"
simulate 1.2 irca169 "CONNECT z0 6667"
simulate 1.2 irca170 "CONNECT z0 6667"
simulate 1.2 irca171 "CONNECT z0 6667"
simulate 1.2 irca172 "CONNECT z0 6667"
simulate 1.2 irca173 "CONNECT z0 6667"
simulate 1.2 irca174 "CONNECT z0 6667"
simulate 1.2 irca175 "CONNECT z0 6667"
simulate 1.2 irca176 "CONNECT z0 6667"
simulate 1.2 irca177 "CONNECT z0 6667"
simulate 1.2 irca178 "CONNECT z0 6667"
simulate 1.2 irca179 "CONNECT z0 6667"
simulate 1.2 irca180 "CONNECT z0 6667"
simulate 1.2 irca181 "CONNECT z0 6667"
simulate 1.2 irca182 "CONNECT z0 6667"
simulate 1.2 irca183 "CONNECT z0 6667"
simulate 1.2 irca184 "CONNECT z0 6667"
simulate 1.2 irca185 "CONNECT z0 6667"
simulate 1.2 irca186 "CONNECT z0 6667"
simulate 1.2 irca187 "CONNECT z0 6667"
simulate 1.2 irca188 "CONNECT z0 6667"
simulate 1.2 irca189 "CONNECT z0 6667"
simulate 1.2 irca190 "CONNECT z0 6667"
simulate 1.2 irca191 "CONNECT z0 6667"
simulate 1.2 irca192 "CONNECT z0 6667"
simulate 1.2 irca193 "CONNECT z0 6667"
simulate 1.2 irca194 "CONNECT z0 6667"
simulate 1.2 irca195 "CONNECT z0 6667"
simulate 1.2 irca196 "CONNECT z0 6667"
simulate 1.2 irca197 "CONNECT z0 6667"
simulate 1.2 irca198 "CONNECT z0 6667"
simulate 1.2 irca199 "CONNECT z0 6667"
simulate 1.2 irca200 "CONNECT z0 6667"
simulate 1.2 irca201 "CONNECT z0 6667"
simulate 1.2 irca202 "CONNECT z0 6667"
simulate 1.2 irca203 "CONNECT z0 6667"
simulate 1.2 irca204 "CONNECT z0 6667"
simulate 1.2 irca205 "CONNECT z0 6667"
simulate 1.2 irca206 "CONNECT z0 6667"
simulate 1.2 irca207 "CONNECT z0 6667"
simulate 1.2 irca208 "CONNECT z0 6667"
simulate 1.2 irca209 "CONNECT z0 6667"
simulate 1.2 irca210 "CONNECT z0 6667"
simulate 1.2 irca211 "CONNECT z0 6667"
simulate 1.2 irca212 "CONNECT z0 6667"
simulate 1.2 irca213 "CONNECT z0 6667"
simulate 1.2 irca214 "CONNECT z0 6667"
simulate 1.2 irca215 "CONNECT z0 6667"
simulate 1.2 irca216 "CONNECT z0 6667"
simulate 1.2 irca217 "CONNECT z0 6667"
simulate 1.2 irca218 "CONNECT z0 6667"
simulate 1.2 irca219 "CONNECT z0 6667"
simulate 1.2 irca220 "CONNECT z0 6667"
simulate 1.2 irca221 "CONNECT z0 6667"
simulate 1.2 irca222 "CONNECT z0 6667"
simulate 1.2 irca223 "CONNECT z0 6667"
simulate 1.2 irca224 "CONNECT z0 6667"
simulate 1.2 irca225 "CONNECT z0 6667"
simulate 1.2 irca226 "CONNECT z0 6667"
simulate 1.2 irca227 "CONNECT z0 6667"
simulate 1.2 irca228 "CONNECT z0 6667"
simulate 1.2 irca229 "CONNECT z0 6667"
simulate 1.2 irca230 "CONNECT z0 6667"
simulate 1.2 irca231 "CONNECT z0 6667"
simulate 1.2 irca232 "CONNECT z0 6667"
simulate 1.2 irca233 "CONNECT z0 6667"
simulate 1.2 irca234 "CONNECT z0 6667"
simulate 1.2 irca235 "CONNECT z0 6667"
simulate 1.2 irca236 "CONNECT z0 6667"
simulate 1.2 irca237 "CONNECT z0 6667"
simulate 1.2 irca238 "CONNECT z0 6667"
simulate 1.2 irca239 "CONNECT z0 6667"
simulate 1.2 irca240 "CONNECT z0 6667"
simulate 1.2 irca241 "CONNECT z0 6667"
simulate 1.2 irca242 "CONNECT z0 6667"
simulate 1.2 irca243 "CONNECT z0 6667"
simulate 1.2 irca244 "CONNECT z0 6667"
simulate 1.2 irca245 "CONNECT z0 6667"
simulate 1.2 irca246 "CONNECT z0 6667"
simulate 1.2 irca247 "CONNECT z0 6667"
simulate 1.2 irca248 "CONNECT z0 6667"
simulate 1.2 irca249 "CONNECT z0 6667"
simulate 1.2 ircb0 "CONNECT z0 6667"
simulate 1.3 ircb1 "CONNECT z0 6667"
simulate 1.3 ircb2 "CONNECT z0 6667"
simulate 1.3 ircb3 "CONNECT z0 6667"
simulate 1.3 ircb4 "CONNECT z0 6667"
simulate 1.3 ircb5 "CONNECT z0 6667"
simulate 1.3 ircb6 "CONNECT z0 6667"
simulate 1.3 ircb7 "CONNECT z0 6667"
simulate 1.3 ircb8 "CONNECT z0 6667"
simulate 1.3 ircb9 "CONNECT z0 6667"
simulate 1.3 ircb10 "CONNECT z0 6667"
simulate 1.3 ircb11 "CONNECT z0 6667"
simulate 1.3 ircb12 "CONNECT z0 6667"
simulate 1.3 ircb13 "CONNECT z0 6667"
simulate 1.3 ircb14 "CONNECT z0 6667"
simulate 1.3 ircb15 "CONNECT z0 6667"
simulate 1.3 ircb16 "CONNECT z0 6667"
simulate 1.3 ircb17 "CONNECT z0 6667"
simulate 1.3 ircb18 "CONNECT z0 6667"
simulate 1.3 ircb19 "CONNECT z0 6667"
simulate 1.3 ircb20 "CONNECT z0 6667"
simulate 1.3 ircb21 "CONNECT z0 6667"
simulate 1.3 ircb22 "CONNECT z0 6667"
simulate 1.3 ircb23 "CONNECT z0 6667"
simulate 1.3 ircb24 "CONNECT z0 6667"
simulate 1.3 ircb25 "CONNECT z0 6667"
simulate 1.3 ircb26 "CONNECT z0 6667"
simulate 1.3 ircb27 "CONNECT z0 6667"
simulate 1.3 ircb28 "CONNECT z0 6667"
simulate 1.3 ircb29 "CONNECT z0 6667"
simulate 1.3 ircb30 "CONNECT z0 6667"
simulate 1.3 ircb31 "CONNECT z0 6667"
simulate 1.3 ircb32 "CONNECT z0 6667"
simulate 1.3 ircb33 "CONNECT z0 6667"
simulate 1.3 ircb34 "CONNECT z0 6667"
simulate 1.3 ircb35 "CONNECT z0 6667"
simulate 1.3 ircb36 "CONNECT z0 6667"
simulate 1.3 ircb37 "CONNECT z0 6667"
simulate 1.3 ircb38 "CONNECT z0 6667"
simulate 1.3 ircb39 "CONNECT z0 6667"
simulate 1.3 ircb40 "CONNECT z0 6667"
simulate 1.3 ircb41 "CONNECT z0 6667"
simulate 1.3 ircb42 "CONNECT z0 6667"
simulate 1.3 ircb43 "CONNECT z0 6667"
simulate 1.3 ircb44 "CONNECT z0 6667"
simulate 1.3 ircb45 "CONNECT z0 6667"
simulate 1.3 ircb46 "CONNECT z0 6667"
simulate 1.3 ircb47 "CONNECT z0 6667"
simulate 1.3 ircb48 "CONNECT z0 6667"
simulate 1.3 ircb49 "CONNECT z0 6667"
simulate 1.3 ircb50 "CONNECT z0 6667"
simulate 1.3 ircb51 "CONNECT z0 6667"
simulate 1.3 ircb52 "CONNECT z0 6667"
simulate 1.3 ircb53 "CONNECT z0 6667"
simulate 1.3 ircb54 "CONNECT z0 6667"
simulate 1.3 ircb55 "CONNECT z0 6667"
simulate 1.3 ircb56 "CONNECT z0 6667"
simulate 1.3 ircb57 "CONNECT z0 6667"
simulate 1.3 ircb58 "CONNECT z0 6667"
simulate 1.3 ircb59 "CONNECT z0 6667"
simulate 1.3 ircb60 "CONNECT z0 6667"
simulate 1.3 ircb61 "CONNECT z0 6667"
simulate 1.3 ircb62 "CONNECT z0 6667"
simulate 1.3 ircb63 "CONNECT z0 6667"
simulate 1.3 ircb64 "CONNECT z0 6667"
simulate 1.3 ircb65 "CONNECT z0 6667"
simulate 1.3 ircb66 "CONNECT z0 6667"
simulate 1.3 ircb67 "CONNECT z0 6667"
simulate 1.3 ircb68 "CONNECT z0 6667"
simulate 1.3 ircb69 "CONNECT z0 6667"
simulate 1.3 ircb70 "CONNECT z0 6667"
simulate 1.3 ircb71 "CONNECT z0 6667"
simulate 1.3 ircb72 "CONNECT z0 6667"
simulate 1.3 ircb73 "CONNECT z0 6667"
simulate 1.3 ircb74 "CONNECT z0 6667"
simulate 1.3 ircb75 "CONNECT z0 6667"
simulate 1.3 ircb76 "CONNECT z0 6667"
simulate 1.3 ircb77 "CONNECT z0 6667"
simulate 1.3 ircb78 "CONNECT z0 6667"
simulate 1.3 ircb79 "CONNECT z0 6667"
simulate 1.3 ircb80 "CONNECT z0 6667"
simulate 1.3 ircb81 "CONNECT z0 6667"
simulate 1.3 ircb82 "CONNECT z0 6667"
simulate 1.3 ircb83 "CONNECT z0 6667"
simulate 1.3 ircb84 "CONNECT z0 6667"
simulate 1.3 ircb85 "CONNECT z0 6667"
simulate 1.3 ircb86 "CONNECT z0 6667"
simulate 1.3 ircb87 "CONNECT z0 6667"
simulate 1.3 ircb88 "CONNECT z0 6667"
simulate 1.3 ircb89 "CONNECT z0 6667"
simulate 1.3 ircb90 "CONNECT z0 6667"
simulate 1.3 ircb91 "CONNECT z0 6667"
simulate 1.3 ircb92 "CONNECT z0 6667"
simulate 1.3 ircb93 "CONNECT z0 6667"
simulate 1.3 ircb94 "CONNECT z0 6667"
simulate 1.3 ircb95 "CONNECT z0 6667"
simulate 1.3 ircb96 "CONNECT z0 6667"
simulate 1.3 ircb97 "CONNECT z0 6667"
simulate 1.3 ircb98 "CONNECT z0 6667"
simulate 1.3 ircb99 "CONNECT z0 6667"
simulate 1.3 ircb100 "CONNECT z0 6667"
simulate 1.4 ircb101 "CONNECT z0 6667"
simulate 1.4 ircb102 "CONNECT z0 6667"
simulate 1.4 ircb103 "CONNECT z0 6667"
simulate 1.4 ircb104 "CONNECT z0 6667"
simulate 1.4 ircb105 "CONNECT z0 6667"
simulate 1.4 ircb106 "CONNECT z0 6667"
simulate 1.4 ircb107 "CONNECT z0 6667"
simulate 1.4 ircb108 "CONNECT z0 6667"
simulate 1.4 ircb109 "CONNECT z0 6667"
simulate 1.4 ircb110 "CONNECT z0 6667"
simulate 1.4 ircb111 "CONNECT z0 6667"
simulate 1.4 ircb112 "CONNECT z0 6667"
simulate 1.4 ircb113 "CONNECT z0 6667"
simulate 1.4 ircb114 "CONNECT z0 6667"
simulate 1.4 ircb115 "CONNECT z0 6667"
simulate 1.4 ircb116 "CONNECT z0 6667"
simulate 1.4 ircb117 "CONNECT z0 6667"
simulate 1.4 ircb118 "CONNECT z0 6667"
simulate 1.4 ircb119 "CONNECT z0 6667"
simulate 1.4 ircb120 "CONNECT z0 6667"
simulate 1.4 ircb121 "CONNECT z0 6667"
simulate 1.4 ircb122 "CONNECT z0 6667"
simulate 1.4 ircb123 "CONNECT z0 6667"
simulate 1.4 ircb124 "CONNECT z0 6667"
simulate 1.4 ircb125 "CONNECT z0 6667"
simulate 1.4 ircb126 "CONNECT z0 6667"
simulate 1.4 ircb127 "CONNECT z0 6667"
simulate 1.4 ircb128 "CONNECT z0 6667"
simulate 1.4 ircb129 "CONNECT z0 6667"
simulate 1.4 ircb130 "CONNECT z0 6667"
simulate 1.4 ircb131 "CONNECT z0 6667"
simulate 1.4 ircb132 "CONNECT z0 6667"
simulate 1.4 ircb133 "CONNECT z0 6667"
simulate 1.4 ircb134 "CONNECT z0 6667"
simulate 1.4 ircb135 "CONNECT z0 6667"
simulate 1.4 ircb136 "CONNECT z0 6667"
simulate 1.4 ircb137 "CONNECT z0 6667"
simulate 1.4 ircb138 "CONNECT z0 6667"
simulate 1.4 ircb139 "CONNECT z0 6667"
simulate 1.4 ircb140 "CONNECT z0 6667"
simulate 1.4 ircb141 "CONNECT z0 6667"
simulate 1.4 ircb142 "CONNECT z0 6667"
simulate 1.4 ircb143 "CONNECT z0 6667"
simulate 1.4 ircb144 "CONNECT z0 6667"
simulate 1.4 ircb145 "CONNECT z0 6667"
simulate 1.4 ircb146 "CONNECT z0 6667"
simulate 1.4 ircb147 "CONNECT z0 6667"
simulate 1.4 ircb148 "CONNECT z0 6667"
simulate 1.4 ircb149 "CONNECT z0 6667"
simulate 1.4 ircb150 "CONNECT z0 6667"
simulate 1.4 ircb151 "CONNECT z0 6667"
simulate 1.4 ircb152 "CONNECT z0 6667"
simulate 1.4 ircb153 "CONNECT z0 6667"
simulate 1.4 ircb154 "CONNECT z0 6667"
simulate 1.4 ircb155 "CONNECT z0 6667"
simulate 1.4 ircb156 "CONNECT z0 6667"
simulate 1.4 ircb157 "CONNECT z0 6667"
simulate 1.4 ircb158 "CONNECT z0 6667"
simulate 1.4 ircb159 "CONNECT z0 6667"
simulate 1.4 ircb160 "CONNECT z0 6667"
simulate 1.4 ircb161 "CONNECT z0 6667"
simulate 1.4 ircb162 "CONNECT z0 6667"
simulate 1.4 ircb163 "CONNECT z0 6667"
simulate 1.4 ircb164 "CONNECT z0 6667"
simulate 1.4 ircb165 "CONNECT z0 6667"
simulate 1.4 ircb166 "CONNECT z0 6667"
simulate 1.4 ircb167 "CONNECT z0 6667"
simulate 1.4 ircb168 "CONNECT z0 6667"
simulate 1.4 ircb169 "CONNECT z0 6667"
simulate 1.4 ircb170 "CONNECT z0 6667"
simulate 1.4 ircb171 "CONNECT z0 6667"
simulate 1.4 ircb172 "CONNECT z0 6667"
simulate 1.4 ircb173 "CONNECT z0 6667"
simulate 1.4 ircb174 "CONNECT z0 6667"
simulate 1.4 ircb175 "CONNECT z0 6667"
simulate 1.4 ircb176 "CONNECT z0 6667"
simulate 1.4 ircb177 "CONNECT z0 6667"
simulate 1.4 ircb178 "CONNECT z0 6667"
simulate 1.4 ircb179 "CONNECT z0 6667"
simulate 1.4 ircb180 "CONNECT z0 6667"
simulate 1.4 ircb181 "CONNECT z0 6667"
simulate 1.4 ircb182 "CONNECT z0 6667"
simulate 1.4 ircb183 "CONNECT z0 6667"
simulate 1.4 ircb184 "CONNECT z0 6667"
simulate 1.4 ircb185 "CONNECT z0 6667"
simulate 1.4 ircb186 "CONNECT z0 6667"
simulate 1.4 ircb187 "CONNECT z0 6667"
simulate 1.4 ircb188 "CONNECT z0 6667"
simulate 1.4 ircb189 "CONNECT z0 6667"
simulate 1.4 ircb190 "CONNECT z0 6667"
simulate 1.4 ircb191 "CONNECT z0 6667"
simulate 1.4 ircb192 "CONNECT z0 6667"
simulate 1.4 ircb193 "CONNECT z0 6667"
simulate 1.4 ircb194 "CONNECT z0 6667"
simulate 1.4 ircb195 "CONNECT z0 6667"
simulate 1.4 ircb196 "CONNECT z0 6667"
simulate 1.4 ircb197 "CONNECT z0 6667"
simulate 1.4 ircb198 "CONNECT z0 6667"
simulate 1.4 ircb199 "CONNECT z0 6667"
simulate 1.4 ircb200 "CONNECT z0 6667"
simulate 1.5 ircb201 "CONNECT z0 6667"
simulate 1.5 ircb202 "CONNECT z0 6667"
simulate 1.5 ircb203 "CONNECT z0 6667"
simulate 1.5 ircb204 "CONNECT z0 6667"
simulate 1.5 ircb205 "CONNECT z0 6667"
simulate 1.5 ircb206 "CONNECT z0 6667"
simulate 1.5 ircb207 "CONNECT z0 6667"
simulate 1.5 ircb208 "CONNECT z0 6667"
simulate 1.5 ircb209 "CONNECT z0 6667"
simulate 1.5 ircb210 "CONNECT z0 6667"
simulate 1.5 ircb211 "CONNECT z0 6667"
simulate 1.5 ircb212 "CONNECT z0 6667"
simulate 1.5 ircb213 "CONNECT z0 6667"
simulate 1.5 ircb214 "CONNECT z0 6667"
simulate 1.5 ircb215 "CONNECT z0 6667"
simulate 1.5 ircb216 "CONNECT z0 6667"
simulate 1.5 ircb217 "CONNECT z0 6667"
simulate 1.5 ircb218 "CONNECT z0 6667"
simulate 1.5 ircb219 "CONNECT z0 6667"
simulate 1.5 ircb220 "CONNECT z0 6667"
simulate 1.5 ircb221 "CONNECT z0 6667"
simulate 1.5 ircb222 "CONNECT z0 6667"
simulate 1.5 ircb223 "CONNECT z0 6667"
simulate 1.5 ircb224 "CONNECT z0 6667"
simulate 1.5 ircb225 "CONNECT z0 6667"
simulate 1.5 ircb226 "CONNECT z0 6667"
simulate 1.5 ircb227 "CONNECT z0 6667"
simulate 1.5 ircb228 "CONNECT z0 6667"
simulate 1.5 ircb229 "CONNECT z0 6667"
simulate 1.5 ircb230 "CONNECT z0 6667"
simulate 1.5 ircb231 "CONNECT z0 6667"
simulate 1.5 ircb232 "CONNECT z0 6667"
simulate 1.5 ircb233 "CONNECT z0 6667"
simulate 1.5 ircb234 "CONNECT z0 6667"
simulate 1.5 ircb235 "CONNECT z0 6667"
simulate 1.5 ircb236 "CONNECT z0 6667"
simulate 1.5 ircb237 "CONNECT z0 6667"
simulate 1.5 ircb238 "CONNECT z0 6667"
simulate 1.5 ircb239 "CONNECT z0 6667"
simulate 1.5 ircb240 "CONNECT z0 6667"
simulate 1.5 ircb241 "CONNECT z0 6667"
simulate 1.5 ircb242 "CONNECT z0 6667"
simulate 1.5 ircb243 "CONNECT z0 6667"
simulate 1.5 ircb244 "CONNECT z0 6667"
simulate 1.5 ircb245 "CONNECT z0 6667"
simulate 1.5 ircb246 "CONNECT z0 6667"
simulate 1.5 ircb247 "CONNECT z0 6667"
simulate 1.5 ircb248 "CONNECT z0 6667"
simulate 1.5 ircb249 "CONNECT z0 6667"
simulate 1.5 ircc0 "CONNECT z0 6667"
simulate 1.5 ircc1 "CONNECT z0 6667"
